Time,Cum_Cases,Confirmed,Date,Date
1,1,1,10/03/2020,43900.00
2,2,1,11/03/2020,43901.00
1,2,0,12/03/2020,43902.00
2,2,0,13/03/2020,43903.00
3,2,0,14/03/2020,43904.00
4,3,1,15/03/2020,43905.00
5,15,12,16/03/2020,43906.00
6,15,0,17/03/2020,43907.00
7,20,5,18/03/2020,43908.00
8,33,13,19/03/2020,43909.00
9,40,7,20/03/2020,43910.00
10,64,24,21/03/2020,43911.00
11,75,11,22/03/2020,43912.00
12,99,24,23/03/2020,43913.00
13,114,15,24/03/2020,43914.00
14,146,32,25/03/2020,43915.00
15,152,6,26/03/2020,43916.00
16,180,28,27/03/2020,43917.00
17,207,27,28/03/2020,43918.00
18,222,15,29/03/2020,43919.00
19,246,24,30/03/2020,43920.00
20,261,15,31/03/2020,43921.00
21,282,21,01/04/2020,43922.00
22,288,6,02/04/2020,43923.00
23,302,14,03/04/2020,43924.00
24,318,16,04/04/2020,43925.00
25,345,27,05/04/2020,43926.00
26,364,19,06/04/2020,43927.00
27,384,20,07/04/2020,43928.00
28,414,30,08/04/2020,43929.00
29,443,29,09/04/2020,43930.00
30,443,0,10/04/2020,43931.00
31,484,41,11/04/2020,43932.00
32,497,13,12/04/2020,43933.00
33,497,0,13/04/2020,43934.00
34,528,31,14/04/2020,43935.00
35,542,14,15/04/2020,43936.00
36,546,4,16/04/2020,43937.00
37,557,11,17/04/2020,43938.00
38,565,8,18/04/2020,43939.00
39,576,11,19/04/2020,43940.00
40,581,5,20/04/2020,43941.00
41,600,19,21/04/2020,43942.00
42,609,9,22/04/2020,43943.00
43,616,7,23/04/2020,43944.00
44,629,13,24/04/2020,43945.00
45,629,0,25/04/2020,43946.00
46,632,3,26/04/2020,43947.00
47,635,3,27/04/2020,43948.00
48,638,3,28/04/2020,43949.00
49,641,3,29/04/2020,43950.00
50,645,4,30/04/2020,43951.00
51,649,4,01/05/2020,43952.00
52,652,3,02/05/2020,43953.00
53,662,10,03/05/2020,43954.00
54,672,10,04/05/2020,43955.00
55,688,16,05/05/2020,43956.00
56,729,41,06/05/2020,43957.00
57,736,7,07/05/2020,43958.00
58,744,8,08/05/2020,43959.00
59,748,4,09/05/2020,43960.00
60,751,3,10/05/2020,43961.00
61,760,9,11/05/2020,43962.00
62,766,6,12/05/2020,43963.00
63,773,7,13/05/2020,43964.00
64,773,0,14/05/2020,43965.00
65,780,7,15/05/2020,43966.00
66,782,2,16/05/2020,43967.00
67,796,14,17/05/2020,43968.00
68,796,0,18/05/2020,43969.00
69,796,0,19/05/2020,43970.00
70,809,13,20/05/2020,43971.00
71,812,3,21/05/2020,43972.00
72,814,2,22/05/2020,43973.00
73,814,0,23/05/2020,43974.00
74,814,0,24/05/2020,43975.00
75,832,18,25/05/2020,43976.00
76,832,0,26/05/2020,43977.00
77,845,13,27/05/2020,43978.00
78,847,2,28/05/2020,43979.00
79,847,0,29/05/2020,43980.00
80,847,0,30/05/2020,43981.00
81,847,0,31/05/2020,43982.00
82,847,0,01/06/2020,43983.00
83,881,34,02/06/2020,43984.00
84,884,3,03/06/2020,43985.00
85,885,1,04/06/2020,43986.00
86,888,3,05/06/2020,43987.00
87,888,0,06/06/2020,43988.00
88,889,1,07/06/2020,43989.00
89,890,1,08/06/2020,43990.00
90,891,1,09/06/2020,43991.00
91,891,0,10/06/2020,43992.00
92,892,1,11/06/2020,43993.00
93,892,0,12/06/2020,43994.00
94,892,0,13/06/2020,43995.00
95,894,2,14/06/2020,43996.00
96,894,0,15/06/2020,43997.00
97,895,1,16/06/2020,43998.00
98,899,4,17/06/2020,43999.00
99,899,0,18/06/2020,44000.00
100,900,1,19/06/2020,44001.00
101,901,1,20/06/2020,44002.00
102,903,2,21/06/2020,44003.00
103,903,0,22/06/2020,44004.00
104,907,4,23/06/2020,44005.00
105,919,12,24/06/2020,44006.00
106,934,15,25/06/2020,44007.00
107,941,7,26/06/2020,44008.00
108,941,0,27/06/2020,44009.00
109,959,18,28/06/2020,44010.00
110,959,0,29/06/2020,44011.00
111,962,3,30/06/2020,44012.00
112,962,0,01/07/2020,44013.00
113,967,5,02/07/2020,44014.00
114,980,13,03/07/2020,44015.00
115,987,7,04/07/2020,44016.00
116,987,0,05/07/2020,44017.00
117,1000,13,06/07/2020,44018.00
118,1003,3,07/07/2020,44019.00
119,1003,0,08/07/2020,44020.00
120,1005,2,09/07/2020,44021.00
121,1020,15,10/07/2020,44022.00
122,1033,13,11/07/2020,44023.00
123,1036,3,12/07/2020,44024.00
124,1036,0,13/07/2020,44025.00
125,1037,1,14/07/2020,44026.00
126,1038,1,15/07/2020,44027.00
127,1038,0,16/07/2020,44028.00
128,1045,7,17/07/2020,44029.00
129,1047,2,18/07/2020,44030.00
130,1052,5,19/07/2020,44031.00
131,1065,13,20/07/2020,44032.00
132,1065,0,21/07/2020,44033.00
133,1066,1,22/07/2020,44034.00
134,1070,4,23/07/2020,44035.00
135,1075,5,24/07/2020,44036.00
136,1086,11,25/07/2020,44037.00
137,1086,0,26/07/2020,44038.00
138,1100,14,27/07/2020,44039.00
139,1105,5,28/07/2020,44040.00
140,1105,0,29/07/2020,44041.00
141,1106,1,30/07/2020,44042.00
142,1106,0,31/07/2020,44043.00
143,1143,26,01/08/2020,44044.00
144,1149,6,02/08/2020,44045.00
145,1150,1,03/08/2020,44046.00
146,1153,3,04/08/2020,44047.00
147,1156,3,05/08/2020,44048.00
148,1158,2,06/08/2020,44049.00
149,1162,4,07/08/2020,44050.00
150,1175,13,08/08/2020,44051.00
151,1180,5,09/08/2020,44052.00
152,1204,24,10/08/2020,44053.00
153,1211,7,11/08/2020,44054.00
154,1213,2,12/08/2020,44055.00